2023-06-29 07:42:01 INFO     Starting training with lr=0.0001, n_epoch=5
2023-06-29 07:42:09 INFO     Epoch 3/5 | Processed 1856/2012 sequences (92.25%) | Training Loss: 0.127531 | Elapsed Time: 2.13s
2023-06-29 07:42:09 INFO     Epoch 3/5 | Processed 1888/2012 sequences (93.84%) | Training Loss: 0.125960 | Elapsed Time: 2.16s
2023-06-29 07:42:09 INFO     Epoch 3/5 | Processed 1920/2012 sequences (95.43%) | Training Loss: 0.126218 | Elapsed Time: 2.20s
2023-06-29 07:42:09 INFO     Epoch 3/5 | Processed 1952/2012 sequences (97.02%) | Training Loss: 0.124795 | Elapsed Time: 2.24s
2023-06-29 07:42:09 INFO     Epoch 3/5 | Processed 1984/2012 sequences (98.61%) | Training Loss: 0.123398 | Elapsed Time: 2.27s
2023-06-29 07:42:09 INFO     Epoch 3/5 | Processed 1764/2012 sequences (87.67%) | Training Loss: 0.139302 | Elapsed Time: 2.31s
2023-06-29 07:42:10 INFO     Accuracy: 1.0000
2023-06-29 07:42:10 INFO     Epoch: 3 	Training Loss: 0.122132 	Test Loss: 0.118227 	Epoch Time: 2.66s 	Total Time: 8.01s
2023-06-29 07:42:10 INFO     Epoch 4/5 | Processed 32/2012 sequences (1.59%) | Training Loss: 0.027698 | Elapsed Time: 0.04s
2023-06-29 07:42:10 INFO     Epoch 4/5 | Processed 64/2012 sequences (3.18%) | Training Loss: 0.024301 | Elapsed Time: 0.07s
2023-06-29 07:42:10 INFO     Epoch 4/5 | Processed 96/2012 sequences (4.77%) | Training Loss: 0.065083 | Elapsed Time: 0.11s
2023-06-29 07:42:10 INFO     Epoch 4/5 | Processed 128/2012 sequences (6.36%) | Training Loss: 0.052074 | Elapsed Time: 0.37s
2023-06-29 07:42:10 INFO     Epoch 4/5 | Processed 160/2012 sequences (7.95%) | Training Loss: 0.071382 | Elapsed Time: 0.41s
2023-06-29 07:42:10 INFO     Epoch 4/5 | Processed 192/2012 sequences (9.54%) | Training Loss: 0.091221 | Elapsed Time: 0.45s
2023-06-29 07:42:10 INFO     Epoch 4/5 | Processed 224/2012 sequences (11.13%) | Training Loss: 0.079387 | Elapsed Time: 0.48s
2023-06-29 07:42:10 INFO     Epoch 4/5 | Processed 256/2012 sequences (12.72%) | Training Loss: 0.070404 | Elapsed Time: 0.52s
2023-06-29 07:42:10 INFO     Epoch 4/5 | Processed 288/2012 sequences (14.31%) | Training Loss: 0.063324 | Elapsed Time: 0.93s
2023-06-29 07:42:11 INFO     Epoch 4/5 | Processed 320/2012 sequences (15.90%) | Training Loss: 0.057596 | Elapsed Time: 1.05s
2023-06-29 07:42:11 INFO     Epoch 4/5 | Processed 352/2012 sequences (17.50%) | Training Loss: 0.052832 | Elapsed Time: 1.09s
2023-06-29 07:42:11 INFO     Epoch 4/5 | Processed 384/2012 sequences (19.09%) | Training Loss: 0.048809 | Elapsed Time: 1.13s
2023-06-29 07:42:11 INFO     Epoch 4/5 | Processed 416/2012 sequences (20.68%) | Training Loss: 0.045357 | Elapsed Time: 1.53s
2023-06-29 07:42:11 INFO     Epoch 4/5 | Processed 448/2012 sequences (22.27%) | Training Loss: 0.054816 | Elapsed Time: 1.92s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 480/2012 sequences (23.86%) | Training Loss: 0.065354 | Elapsed Time: 2.00s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 512/2012 sequences (25.45%) | Training Loss: 0.072205 | Elapsed Time: 2.04s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 544/2012 sequences (27.04%) | Training Loss: 0.087766 | Elapsed Time: 2.08s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 576/2012 sequences (28.63%) | Training Loss: 0.100035 | Elapsed Time: 2.12s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 608/2012 sequences (30.22%) | Training Loss: 0.095332 | Elapsed Time: 2.15s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 640/2012 sequences (31.81%) | Training Loss: 0.091395 | Elapsed Time: 2.19s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 672/2012 sequences (33.40%) | Training Loss: 0.088096 | Elapsed Time: 2.23s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 704/2012 sequences (34.99%) | Training Loss: 0.089960 | Elapsed Time: 2.27s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 736/2012 sequences (36.58%) | Training Loss: 0.098726 | Elapsed Time: 2.31s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 768/2012 sequences (38.17%) | Training Loss: 0.096440 | Elapsed Time: 2.35s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 800/2012 sequences (39.76%) | Training Loss: 0.094523 | Elapsed Time: 2.39s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 832/2012 sequences (41.35%) | Training Loss: 0.092646 | Elapsed Time: 2.42s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 864/2012 sequences (42.94%) | Training Loss: 0.096370 | Elapsed Time: 2.46s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 896/2012 sequences (44.53%) | Training Loss: 0.094106 | Elapsed Time: 2.50s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 928/2012 sequences (46.12%) | Training Loss: 0.097055 | Elapsed Time: 2.54s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 960/2012 sequences (47.71%) | Training Loss: 0.094493 | Elapsed Time: 2.57s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 992/2012 sequences (49.30%) | Training Loss: 0.091964 | Elapsed Time: 2.61s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 1024/2012 sequences (50.89%) | Training Loss: 0.093728 | Elapsed Time: 2.65s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 1056/2012 sequences (52.49%) | Training Loss: 0.091215 | Elapsed Time: 2.68s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 1088/2012 sequences (54.08%) | Training Loss: 0.093275 | Elapsed Time: 2.72s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 1120/2012 sequences (55.67%) | Training Loss: 0.095294 | Elapsed Time: 2.76s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 1152/2012 sequences (57.26%) | Training Loss: 0.110544 | Elapsed Time: 2.83s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 1184/2012 sequences (58.85%) | Training Loss: 0.111820 | Elapsed Time: 2.87s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 1216/2012 sequences (60.44%) | Training Loss: 0.109274 | Elapsed Time: 2.90s
2023-06-29 07:42:12 INFO     Epoch 4/5 | Processed 1248/2012 sequences (62.03%) | Training Loss: 0.110631 | Elapsed Time: 2.94s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1280/2012 sequences (63.62%) | Training Loss: 0.111386 | Elapsed Time: 3.02s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1312/2012 sequences (65.21%) | Training Loss: 0.114635 | Elapsed Time: 3.06s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1344/2012 sequences (66.80%) | Training Loss: 0.112886 | Elapsed Time: 3.10s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1376/2012 sequences (68.39%) | Training Loss: 0.113388 | Elapsed Time: 3.33s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1408/2012 sequences (69.98%) | Training Loss: 0.114793 | Elapsed Time: 3.37s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1440/2012 sequences (71.57%) | Training Loss: 0.116132 | Elapsed Time: 3.40s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1472/2012 sequences (73.16%) | Training Loss: 0.117385 | Elapsed Time: 3.44s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1504/2012 sequences (74.75%) | Training Loss: 0.115903 | Elapsed Time: 3.48s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1536/2012 sequences (76.34%) | Training Loss: 0.116349 | Elapsed Time: 3.51s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1568/2012 sequences (77.93%) | Training Loss: 0.114671 | Elapsed Time: 3.55s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1600/2012 sequences (79.52%) | Training Loss: 0.115534 | Elapsed Time: 3.59s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1632/2012 sequences (81.11%) | Training Loss: 0.116125 | Elapsed Time: 3.62s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1664/2012 sequences (82.70%) | Training Loss: 0.114245 | Elapsed Time: 3.66s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1696/2012 sequences (84.29%) | Training Loss: 0.114897 | Elapsed Time: 3.70s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1728/2012 sequences (85.88%) | Training Loss: 0.113006 | Elapsed Time: 3.73s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1760/2012 sequences (87.48%) | Training Loss: 0.111155 | Elapsed Time: 3.77s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1792/2012 sequences (89.07%) | Training Loss: 0.114814 | Elapsed Time: 3.81s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1824/2012 sequences (90.66%) | Training Loss: 0.112959 | Elapsed Time: 3.84s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1856/2012 sequences (92.25%) | Training Loss: 0.116466 | Elapsed Time: 3.88s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1888/2012 sequences (93.84%) | Training Loss: 0.114666 | Elapsed Time: 3.92s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1920/2012 sequences (95.43%) | Training Loss: 0.115164 | Elapsed Time: 3.96s
2023-06-29 07:42:13 INFO     Epoch 4/5 | Processed 1952/2012 sequences (97.02%) | Training Loss: 0.118102 | Elapsed Time: 3.99s
2023-06-29 07:42:14 INFO     Epoch 4/5 | Processed 1984/2012 sequences (98.61%) | Training Loss: 0.118407 | Elapsed Time: 4.03s
2023-06-29 07:42:14 INFO     Epoch 4/5 | Processed 1764/2012 sequences (87.67%) | Training Loss: 0.137478 | Elapsed Time: 4.06s
2023-06-29 07:42:14 INFO     Accuracy: 1.0000
2023-06-29 07:42:14 INFO     Epoch: 4 	Training Loss: 0.120532 	Test Loss: 0.114887 	Epoch Time: 4.41s 	Total Time: 12.42s
2023-06-29 07:42:14 INFO     Epoch 5/5 | Processed 32/2012 sequences (1.59%) | Training Loss: 0.031792 | Elapsed Time: 0.04s
2023-06-29 07:42:14 INFO     Epoch 5/5 | Processed 64/2012 sequences (3.18%) | Training Loss: 0.103533 | Elapsed Time: 0.07s
2023-06-29 07:42:14 INFO     Epoch 5/5 | Processed 96/2012 sequences (4.77%) | Training Loss: 0.085693 | Elapsed Time: 0.11s
2023-06-29 07:42:14 INFO     Epoch 5/5 | Processed 128/2012 sequences (6.36%) | Training Loss: 0.076774 | Elapsed Time: 0.50s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 160/2012 sequences (7.95%) | Training Loss: 0.070982 | Elapsed Time: 0.59s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 192/2012 sequences (9.54%) | Training Loss: 0.094950 | Elapsed Time: 0.63s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 224/2012 sequences (11.13%) | Training Loss: 0.099427 | Elapsed Time: 0.67s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 256/2012 sequences (12.72%) | Training Loss: 0.102485 | Elapsed Time: 0.70s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 288/2012 sequences (14.31%) | Training Loss: 0.121202 | Elapsed Time: 0.74s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 320/2012 sequences (15.90%) | Training Loss: 0.121237 | Elapsed Time: 0.77s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 352/2012 sequences (17.50%) | Training Loss: 0.143479 | Elapsed Time: 0.81s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 384/2012 sequences (19.09%) | Training Loss: 0.141828 | Elapsed Time: 0.85s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 416/2012 sequences (20.68%) | Training Loss: 0.133877 | Elapsed Time: 0.88s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 448/2012 sequences (22.27%) | Training Loss: 0.137568 | Elapsed Time: 0.92s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 480/2012 sequences (23.86%) | Training Loss: 0.130975 | Elapsed Time: 0.96s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 512/2012 sequences (25.45%) | Training Loss: 0.130196 | Elapsed Time: 0.99s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 544/2012 sequences (27.04%) | Training Loss: 0.124393 | Elapsed Time: 1.03s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 576/2012 sequences (28.63%) | Training Loss: 0.118875 | Elapsed Time: 1.07s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 608/2012 sequences (30.22%) | Training Loss: 0.113673 | Elapsed Time: 1.11s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 640/2012 sequences (31.81%) | Training Loss: 0.116504 | Elapsed Time: 1.14s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 672/2012 sequences (33.40%) | Training Loss: 0.117385 | Elapsed Time: 1.18s
2023-06-29 07:42:15 INFO     Epoch 5/5 | Processed 704/2012 sequences (34.99%) | Training Loss: 0.118355 | Elapsed Time: 1.21s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 736/2012 sequences (36.58%) | Training Loss: 0.119313 | Elapsed Time: 1.62s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 768/2012 sequences (38.17%) | Training Loss: 0.114777 | Elapsed Time: 1.72s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 800/2012 sequences (39.76%) | Training Loss: 0.110619 | Elapsed Time: 1.76s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 832/2012 sequences (41.35%) | Training Loss: 0.106780 | Elapsed Time: 1.79s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 864/2012 sequences (42.94%) | Training Loss: 0.115413 | Elapsed Time: 1.83s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 896/2012 sequences (44.53%) | Training Loss: 0.111667 | Elapsed Time: 1.87s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 928/2012 sequences (46.12%) | Training Loss: 0.117033 | Elapsed Time: 1.90s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 960/2012 sequences (47.71%) | Training Loss: 0.118489 | Elapsed Time: 2.01s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 992/2012 sequences (49.30%) | Training Loss: 0.118905 | Elapsed Time: 2.05s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 1024/2012 sequences (50.89%) | Training Loss: 0.115831 | Elapsed Time: 2.09s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 1056/2012 sequences (52.49%) | Training Loss: 0.116211 | Elapsed Time: 2.12s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 1088/2012 sequences (54.08%) | Training Loss: 0.117331 | Elapsed Time: 2.16s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 1120/2012 sequences (55.67%) | Training Loss: 0.117551 | Elapsed Time: 2.20s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 1152/2012 sequences (57.26%) | Training Loss: 0.117784 | Elapsed Time: 2.23s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 1184/2012 sequences (58.85%) | Training Loss: 0.115666 | Elapsed Time: 2.27s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 1216/2012 sequences (60.44%) | Training Loss: 0.113605 | Elapsed Time: 2.30s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 1248/2012 sequences (62.03%) | Training Loss: 0.114117 | Elapsed Time: 2.40s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 1280/2012 sequences (63.62%) | Training Loss: 0.112036 | Elapsed Time: 2.44s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 1312/2012 sequences (65.21%) | Training Loss: 0.112168 | Elapsed Time: 2.48s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 1344/2012 sequences (66.80%) | Training Loss: 0.112327 | Elapsed Time: 2.51s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 1376/2012 sequences (68.39%) | Training Loss: 0.112489 | Elapsed Time: 2.55s
2023-06-29 07:42:16 INFO     Epoch 5/5 | Processed 1408/2012 sequences (69.98%) | Training Loss: 0.110318 | Elapsed Time: 2.59s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1440/2012 sequences (71.57%) | Training Loss: 0.108221 | Elapsed Time: 2.62s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1472/2012 sequences (73.16%) | Training Loss: 0.110801 | Elapsed Time: 2.66s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1504/2012 sequences (74.75%) | Training Loss: 0.110847 | Elapsed Time: 2.70s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1536/2012 sequences (76.34%) | Training Loss: 0.108893 | Elapsed Time: 2.73s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1568/2012 sequences (77.93%) | Training Loss: 0.107051 | Elapsed Time: 2.77s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1600/2012 sequences (79.52%) | Training Loss: 0.110633 | Elapsed Time: 2.80s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1632/2012 sequences (81.11%) | Training Loss: 0.114064 | Elapsed Time: 2.85s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1664/2012 sequences (82.70%) | Training Loss: 0.113893 | Elapsed Time: 2.90s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1696/2012 sequences (84.29%) | Training Loss: 0.112282 | Elapsed Time: 2.94s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1728/2012 sequences (85.88%) | Training Loss: 0.113356 | Elapsed Time: 3.01s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1760/2012 sequences (87.48%) | Training Loss: 0.111954 | Elapsed Time: 3.05s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1792/2012 sequences (89.07%) | Training Loss: 0.110653 | Elapsed Time: 3.09s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1824/2012 sequences (90.66%) | Training Loss: 0.109230 | Elapsed Time: 3.12s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1856/2012 sequences (92.25%) | Training Loss: 0.109178 | Elapsed Time: 3.16s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1888/2012 sequences (93.84%) | Training Loss: 0.107641 | Elapsed Time: 3.20s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1920/2012 sequences (95.43%) | Training Loss: 0.106087 | Elapsed Time: 3.23s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1952/2012 sequences (97.02%) | Training Loss: 0.107366 | Elapsed Time: 3.27s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1984/2012 sequences (98.61%) | Training Loss: 0.105767 | Elapsed Time: 3.31s
2023-06-29 07:42:17 INFO     Epoch 5/5 | Processed 1764/2012 sequences (87.67%) | Training Loss: 0.122362 | Elapsed Time: 3.34s
2023-06-29 07:42:18 INFO     Accuracy: 1.0000
2023-06-29 07:42:18 INFO     Epoch: 5 	Training Loss: 0.107279 	Test Loss: 0.115704 	Epoch Time: 3.69s 	Total Time: 16.11s
2023-06-29 07:42:18 INFO     Total training time: 16.16s
2023-06-29 07:42:18 INFO     lr=0.0001, n_epoch=5, train_loss=0.10727940603468575, test_loss=0.1157035202615791
2023-06-29 08:06:08 INFO     Starting training with lr=0.0001, n_epoch=5
2023-06-29 08:06:09 INFO     Epoch 1/5 | Processed 32/2012 sequences (1.59%) | Training Loss: 1.319550 | Elapsed Time: 0.99s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 64/2012 sequences (3.18%) | Training Loss: 0.872295 | Elapsed Time: 1.03s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 96/2012 sequences (4.77%) | Training Loss: 0.619406 | Elapsed Time: 1.06s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 128/2012 sequences (6.36%) | Training Loss: 0.503881 | Elapsed Time: 1.10s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 160/2012 sequences (7.95%) | Training Loss: 0.532654 | Elapsed Time: 1.14s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 192/2012 sequences (9.54%) | Training Loss: 0.472295 | Elapsed Time: 1.18s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 224/2012 sequences (11.13%) | Training Loss: 0.431297 | Elapsed Time: 1.22s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 256/2012 sequences (12.72%) | Training Loss: 0.400073 | Elapsed Time: 1.26s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 288/2012 sequences (14.31%) | Training Loss: 0.356631 | Elapsed Time: 1.30s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 320/2012 sequences (15.90%) | Training Loss: 0.321878 | Elapsed Time: 1.33s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 352/2012 sequences (17.50%) | Training Loss: 0.308268 | Elapsed Time: 1.37s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 384/2012 sequences (19.09%) | Training Loss: 0.283334 | Elapsed Time: 1.41s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 416/2012 sequences (20.68%) | Training Loss: 0.262253 | Elapsed Time: 1.44s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 448/2012 sequences (22.27%) | Training Loss: 0.277351 | Elapsed Time: 1.48s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 480/2012 sequences (23.86%) | Training Loss: 0.272358 | Elapsed Time: 1.52s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 512/2012 sequences (25.45%) | Training Loss: 0.256363 | Elapsed Time: 1.56s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 544/2012 sequences (27.04%) | Training Loss: 0.242466 | Elapsed Time: 1.59s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 576/2012 sequences (28.63%) | Training Loss: 0.230214 | Elapsed Time: 1.63s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 608/2012 sequences (30.22%) | Training Loss: 0.228913 | Elapsed Time: 1.67s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 640/2012 sequences (31.81%) | Training Loss: 0.218511 | Elapsed Time: 1.70s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 672/2012 sequences (33.40%) | Training Loss: 0.217359 | Elapsed Time: 1.74s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 704/2012 sequences (34.99%) | Training Loss: 0.214126 | Elapsed Time: 1.78s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 736/2012 sequences (36.58%) | Training Loss: 0.205539 | Elapsed Time: 1.82s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 768/2012 sequences (38.17%) | Training Loss: 0.203223 | Elapsed Time: 1.85s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 800/2012 sequences (39.76%) | Training Loss: 0.202255 | Elapsed Time: 1.89s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 832/2012 sequences (41.35%) | Training Loss: 0.195104 | Elapsed Time: 1.92s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 864/2012 sequences (42.94%) | Training Loss: 0.188470 | Elapsed Time: 1.96s
2023-06-29 08:06:10 INFO     Epoch 1/5 | Processed 896/2012 sequences (44.53%) | Training Loss: 0.182267 | Elapsed Time: 2.00s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 928/2012 sequences (46.12%) | Training Loss: 0.176434 | Elapsed Time: 2.04s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 960/2012 sequences (47.71%) | Training Loss: 0.181244 | Elapsed Time: 2.07s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 992/2012 sequences (49.30%) | Training Loss: 0.185690 | Elapsed Time: 2.11s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1024/2012 sequences (50.89%) | Training Loss: 0.185051 | Elapsed Time: 2.15s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1056/2012 sequences (52.49%) | Training Loss: 0.180054 | Elapsed Time: 2.18s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1088/2012 sequences (54.08%) | Training Loss: 0.183216 | Elapsed Time: 2.22s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1120/2012 sequences (55.67%) | Training Loss: 0.178843 | Elapsed Time: 2.26s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1152/2012 sequences (57.26%) | Training Loss: 0.187277 | Elapsed Time: 2.29s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1184/2012 sequences (58.85%) | Training Loss: 0.183608 | Elapsed Time: 2.33s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1216/2012 sequences (60.44%) | Training Loss: 0.180339 | Elapsed Time: 2.37s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1248/2012 sequences (62.03%) | Training Loss: 0.179723 | Elapsed Time: 2.40s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1280/2012 sequences (63.62%) | Training Loss: 0.178891 | Elapsed Time: 2.44s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1312/2012 sequences (65.21%) | Training Loss: 0.175715 | Elapsed Time: 2.48s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1344/2012 sequences (66.80%) | Training Loss: 0.175148 | Elapsed Time: 2.51s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1376/2012 sequences (68.39%) | Training Loss: 0.175210 | Elapsed Time: 2.55s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1408/2012 sequences (69.98%) | Training Loss: 0.174602 | Elapsed Time: 2.59s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1440/2012 sequences (71.57%) | Training Loss: 0.173868 | Elapsed Time: 2.63s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1472/2012 sequences (73.16%) | Training Loss: 0.176441 | Elapsed Time: 2.66s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1504/2012 sequences (74.75%) | Training Loss: 0.173067 | Elapsed Time: 2.70s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1536/2012 sequences (76.34%) | Training Loss: 0.172573 | Elapsed Time: 2.74s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1568/2012 sequences (77.93%) | Training Loss: 0.175114 | Elapsed Time: 2.77s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1600/2012 sequences (79.52%) | Training Loss: 0.172080 | Elapsed Time: 2.81s
2023-06-29 08:06:11 INFO     Epoch 1/5 | Processed 1632/2012 sequences (81.11%) | Training Loss: 0.169180 | Elapsed Time: 2.85s
